,T_groundwater
0,20.645424658971127
1,21.16392017644171
2,20.91330022835454
3,21.132281407975203
4,21.05541390414232
5,21.32957455635555
6,21.609105743119414
7,21.489148714654156
8,21.12474081441823
9,21.470746033887103
10,20.943313345033115
11,20.80355725495099
12,20.888981415962615
13,21.281013346757014
14,21.29892804234355
15,21.65019519504096
16,21.535861137613722
17,20.781798841889263
18,20.505548195079097
19,20.7583298871371
20,20.681816242489166
21,20.593895107245515
22,20.538669847451963
23,20.641146847269365
24,20.55445772930404
25,21.547880185978666
26,21.86742825527769
27,21.671442596422956
28,21.113055765480773
29,21.12213665756738
30,22.01553356009777
31,21.90679637263462
32,22.06832938222646
33,21.573925983124838
34,22.39981034088132
35,22.476547111936018
36,21.84754838536532
37,21.777754235678252
38,21.524118831106932
39,22.219811819614083
40,20.745572492618507
41,19.37606394866158
42,19.60834531257116
43,20.3465939545684
44,20.605577709318275
45,20.328710428258155
46,20.266871420760815
47,20.238995728577535
48,20.52078940022871
49,20.85219476534306
50,21.04155709783543
51,20.509721834590728
52,20.75010401632185
53,19.931813283935877
54,19.2347233192986
55,18.604332952620712
56,19.27329393646654
57,19.95064705305345
58,19.935190165953845
59,20.05575599397893
60,19.85055238502298
61,19.51334286764717
62,20.03858553595968
63,20.355113601126487
64,20.01085760951434
65,19.814512105244418
66,20.226334237158472
67,20.155886810198133
68,19.19485078119901
69,18.29271969910065
70,18.26791081179589
71,17.72304283962078
72,17.517505415486514
73,17.985688247210014
74,18.464758890933446
75,17.97244052452293
76,18.34520638761412
77,18.404425610528598
78,18.123724320950807
79,17.921520361700626
80,16.98272467515814
81,16.387734354342058
82,17.16781458286528
83,17.555098630435715
84,17.236754515014617
85,16.943353053856185
86,16.745742858985164
87,16.79029338822502
88,17.57632549622238
89,17.300035041024667
90,16.495638712879035
91,16.27999208525375
92,16.356756276972437
93,16.528029892129094
94,16.201467071118614
95,16.333333041672965
96,17.038052725459977
97,16.689946844690596
98,16.228093028735714
99,15.562054976309732
100,14.354694950999738
101,13.374257110141802
102,13.085513333712193
103,12.917297942123934
104,13.743236858485373
105,13.872025381988848
106,13.78996290576405
107,14.673279301419614
108,14.351329359163099
109,13.893571950167283
110,13.377799188961927
111,13.010275318074303
112,12.692056148253341
113,12.316384887611726
114,11.418171304131809
115,10.172950054869753
116,11.311637626303767
117,10.820358719160788
118,10.446175411056245
119,10.52694826361473
120,9.654877985183997
121,9.9898734824765
122,9.44045463447331
123,10.432502288591303
124,10.764813812448235
125,11.353547534560029
126,11.588993573971607
127,11.407969669933149
128,11.074723956067638
129,10.508365512363863
130,9.636336583884919
131,9.362988966193273
132,9.568368724159967
133,9.112209244159196
134,9.747906925204454
135,9.151036800694303
136,7.49830218799068
137,7.217578088052962
138,7.936869515684343
139,8.571811496502507
140,8.909653438968808
141,8.954701839810225
142,8.182877572834869
143,7.812679427808682
144,7.206486191060673
145,7.94308268448429
146,8.690185804602319
147,8.267204936696073
148,7.61841903566635
149,6.445528706960167
150,7.1904687042306685
151,7.779288135397586
152,7.4788344882200075
153,5.824835225382122
154,5.338130421314824
155,5.895289079642588
156,6.17774107570076
157,6.087575765790481
158,6.305875318727223
159,6.349311936350345
160,5.8850784074384395
161,6.193388106142139
162,6.36434999049044
163,6.388767212081998
164,6.4909496147397245
165,5.924720677684482
166,5.266646681006191
167,5.558745037877029
168,4.628102349062663
169,6.1191660686207126
170,6.953640336342241
171,5.60322903249222
172,5.346927443737893
173,5.805223651376547
174,5.7694388085295145
175,6.00589380630246
176,5.986117606690127
177,5.960458353336442
178,4.6108611490393185
179,1.409548611111111
180,2.0829097601504296
181,1.685631964447552
182,2.212332884467907
183,3.4423521396358012
184,4.831244364085065
185,5.222758373598769
186,5.596753832626782
187,5.335867921381111
188,5.693744503008908
189,5.177673013065153
190,4.633137071284892
191,3.528710315654812
192,5.288174458783968
193,4.99919984435115
194,5.591296836961952
195,5.259079712082002
196,5.316433323823769
197,4.560054772808807
198,3.4993145185495518
199,3.5625063807947885
200,5.0569169853938885
201,4.027853543568256
202,2.2805188534785357
203,2.7001501907536953
204,3.7699012546481576
205,3.280217169826568
206,3.2777928215533416
207,4.546996468730919
208,5.182265579230669
209,5.683245720849057
210,5.7808322301107955
211,6.677274381140512
212,6.3567656657134295
213,4.631971573373184
214,5.1850018160606695
215,5.560986719475345
216,6.117730003390424
217,7.495500450921334
218,9.599149966746586
219,6.814085802058063
220,6.3592219462399004
221,7.583159685275184
222,8.39144454910179
223,8.243441314583194
224,7.599729841871119
225,8.775924521936975
226,8.464028446382198
227,7.56229452174882
228,8.163419917218253
229,7.47017106791942
230,7.118473956067643
231,7.711789114377594
232,8.14038246286049
233,7.402332256782251
234,7.202313812448228
235,8.639793955257971
236,9.2527810233622
237,10.802720704698721
238,10.53769048518399
239,10.538927430281394
240,10.495828188834015
241,9.970705941383015
242,10.422575126303773
243,10.571040332647526
244,11.153067137465142
245,10.371940443167286
246,9.666188092697782
247,10.44031004029652
248,10.475368633406367
249,10.876905283500623
250,10.580669636940877
251,9.987515412530723
252,9.633886516875158
253,11.134178159766623
254,11.86320213626315
255,11.378235442123934
256,12.148186944823308
257,12.903423776808465
258,13.303826895444189
259,12.862923031865284
260,13.360558306513491
261,13.608002400246152
262,13.347254114348866
263,12.987673319450748
264,12.291050404451955
265,11.316918781017993
266,12.74286738808354
267,14.085026807475964
268,14.26872899065681
269,14.089271152135778
270,14.029103274000157
271,15.058696166002806
272,15.06622897009628
273,13.306200276078402
274,13.880851737236842
275,13.554925019324603
276,13.502536805087503
277,14.485130187675384
278,14.022655230713704
279,14.017874528367294
280,14.488828487617473
281,15.098870054973037
282,14.92419944316968
283,15.051607191189595
284,14.353821390933454
285,12.912771580543348
286,12.570109582153188
287,12.864709506287449
288,13.706799700684776
289,14.843240532433985
290,14.902316058976785
291,14.58140764353146
292,14.924424514936252
293,14.978921827466642
294,15.545579831736562
295,15.880808045570932
296,16.355599424848567
297,16.75136370098051
298,17.57537877391187
299,17.69030460509004
300,18.4219957215094
301,18.370091497497896
302,18.56114115868876
303,18.669610730398485
304,18.44566081929859
305,18.269660506158093
306,17.419548460766297
307,17.23072877903518
308,17.59346682005766
309,18.28604893200973
310,17.735546344673164
311,17.393336006355316
312,17.880413087427474
313,18.237911817147037
314,18.65731382042938
315,18.797114787901723
316,18.391678645904495
317,19.237001448661587
318,19.162239159285186
319,18.505228486280746
320,18.503459108884705
321,18.25518479123381
322,18.065256718698652
323,18.797380445269347
324,19.186268674214656
325,20.417328760902624
326,19.442114104448677
327,19.264088039301292
328,19.80806828231999
329,20.6896713797896
330,20.530069654369676
331,20.822484263089617
332,20.79659492194436
333,20.817671852645347
334,20.678416062637368
335,20.625348236158253
336,20.22547540300753
337,19.93087427391219
338,19.5557745758225
339,18.966836831581546
340,19.066312083967986
341,19.65072245300037
342,20.316069470947042
343,20.035264639485405
344,20.036601653454657
345,20.504624457868125
346,20.125786971518178
347,20.296960032728773
348,20.404771678366455
349,19.92300297833155
350,19.46727553664045
351,19.83064177020972
352,20.610147409786087
353,20.749192611911095
354,21.071386126364537
355,22.198427241308536
356,20.954793283910096
357,21.438399343108372
358,21.7511538256378
359,22.12812512308447
360,21.747958278864868
361,22.323847210682132
362,21.367249988459918
363,20.16393050108709
364,20.228819567528916
