,Load Profile
2016-01-01 08:00:00,1129346.1487107603
2016-01-01 08:01:00,1039526.2062953245
2016-01-01 08:02:00,1131515.9685960552
2016-01-01 08:03:00,1014912.8285058948
2016-01-01 08:04:00,954092.4244030506
2016-01-01 08:05:00,1062087.184055566
2016-01-01 08:06:00,982789.9251255759
2016-01-01 08:07:00,982789.9281255759
2016-01-01 08:08:00,961976.3724084151
2016-01-01 08:09:00,926138.1722538279
2016-01-01 08:10:00,907859.1175045134
2016-01-01 08:11:00,1037875.6431920087
2016-01-01 08:12:00,1168910.357504182
2016-01-01 08:13:00,1173800.4121218636
2016-01-01 08:14:00,1067241.4531873516
2016-01-01 08:15:00,1151521.7770813631
2016-01-01 08:16:00,1151521.7770813631
2016-01-01 08:17:00,1250150.6294468397
2016-01-01 08:18:00,1351532.0314879215
2016-01-01 08:19:00,1299482.5639376177
2016-01-01 08:20:00,1324246.6884534105
2016-01-01 08:21:00,1442062.2210941543
2016-01-01 08:22:00,1515158.6408916835
2016-01-01 08:23:00,1391704.234516437
2016-01-01 08:24:00,1412212.7921465442
2016-01-01 08:25:00,1334392.3758248407
2016-01-01 08:26:00,1172552.8563339028
2016-01-01 08:27:00,1019132.7814351585
2016-01-01 08:28:00,1162212.2812036884
2016-01-01 08:29:00,1210773.9081280855
2016-01-01 08:30:00,1260945.6695436651
2016-01-01 08:31:00,1222092.5394646588
2016-01-01 08:32:00,1278466.8546477077
2016-01-01 08:33:00,1155926.9903103116
2016-01-01 08:34:00,1202606.2641705081
2016-01-01 08:35:00,1436672.1548994533
2016-01-01 08:36:00,1384922.0059551338
2016-01-01 08:37:00,1429426.467907971
2016-01-01 08:38:00,1385002.9187445932
2016-01-01 08:39:00,1404547.3187616165
2016-01-01 08:40:00,1280836.1778533894
2016-01-01 08:41:00,1362776.8362718208
2016-01-01 08:42:00,1231288.8417678017
2016-01-01 08:43:00,1227670.4342101638
2016-01-01 08:44:00,1381213.7840454977
2016-01-01 08:45:00,1391102.9759436727
2016-01-01 08:46:00,1343786.2438906685
2016-01-01 08:47:00,1339107.3308012064
2016-01-01 08:48:00,1365007.4054924166
2016-01-01 08:49:00,1447349.0948068094
2016-01-01 08:50:00,1484697.3309440678
2016-01-01 08:51:00,1406660.983100472
2016-01-01 08:52:00,1521000.5172723036
2016-01-01 08:53:00,1427678.936869335
2016-01-01 08:54:00,1478784.9057635542
2016-01-01 08:55:00,1538766.7749625724
2016-01-01 08:56:00,1574609.7156098513
2016-01-01 08:57:00,1625416.8680446153
2016-01-01 08:58:00,1587743.3965877588
2016-01-01 08:59:00,1473077.9292299896
2016-01-01 09:00:00,1470560.8372055527
2016-01-01 09:01:00,1543129.7196829373
2016-01-01 09:02:00,1521635.3218984515
2016-01-01 09:03:00,1539472.1452819465
2016-01-01 09:04:00,1845331.7780497822
2016-01-01 09:05:00,1761607.1341297664
2016-01-01 09:06:00,1755810.849422495
2016-01-01 09:07:00,1685619.609667752
2016-01-01 09:08:00,1762020.3665197273
2016-01-01 09:09:00,1741511.8088896198
2016-01-01 09:10:00,1793166.760921776
2016-01-01 09:11:00,2147074.466490957
2016-01-01 09:12:00,2123593.888400994
2016-01-01 09:13:00,1981313.5502257925
2016-01-01 09:14:00,2067702.9656343781
2016-01-01 09:15:00,1991800.8574464465
2016-01-01 09:16:00,1940993.7050116824
2016-01-01 09:17:00,1826645.0293363791
2016-01-01 09:18:00,1807831.1340854608
2016-01-01 09:19:00,1797930.212074967
2016-01-01 09:20:00,1725580.7013873125
2016-01-01 09:21:00,1659962.6966798622
2016-01-01 09:22:00,1619282.6733118435
2016-01-01 09:23:00,1619282.6733118435
2016-01-01 09:24:00,1624700.7293943595
2016-01-01 09:25:00,1597691.12559901
2016-01-01 09:26:00,1568989.770143962
2016-01-01 09:27:00,1561175.1485667946
2016-01-01 09:28:00,1638914.0056676527
2016-01-01 09:29:00,1528734.9585886279
2016-01-01 09:30:00,1613272.713505459
2016-01-01 09:31:00,1611174.0768721395
2016-01-01 09:32:00,1577609.172422902
2016-01-01 09:33:00,1565011.1153311129
2016-01-01 09:34:00,1663312.8606361211
2016-01-01 09:35:00,1838749.5163531736
2016-01-01 09:36:00,1838749.5163531736
2016-01-01 09:37:00,1626508.0846326111
2016-01-01 09:38:00,1645004.2421153977
2016-01-01 09:39:00,1719168.9724984649
2016-01-01 09:40:00,1769890.9929597147
2016-01-01 09:41:00,1656700.395610773
2016-01-01 09:42:00,1594820.9394068436
2016-01-01 09:43:00,1573375.4419448837
2016-01-01 09:44:00,1520318.3337948965
2016-01-01 09:45:00,1467133.6673711194
2016-01-01 09:46:00,1467133.6673711194
2016-01-01 09:47:00,1487096.0608887756
2016-01-01 09:48:00,1670278.8327060952
2016-01-01 09:49:00,1690330.5963925587
2016-01-01 09:50:00,1616952.2236820576
2016-01-01 09:51:00,1616952.2236820576
2016-01-01 09:52:00,1495914.39009515
2016-01-01 09:53:00,1346611.3715665194
2016-01-01 09:54:00,1321691.6641467276
2016-01-01 09:55:00,1330919.251541791
2016-01-01 09:56:00,1412826.147579481
2016-01-01 09:57:00,1557781.2238298673
2016-01-01 09:58:00,1438572.4320806763
2016-01-01 09:59:00,1439354.7603172795
2016-01-01 10:00:00,1566565.2326520677
2016-01-01 10:01:00,1561358.7288563948
2016-01-01 10:02:00,1401169.4107480657
2016-01-01 10:03:00,1342627.7636007366
2016-01-01 10:04:00,1301976.183779032
2016-01-01 10:05:00,1440904.4121382027
2016-01-01 10:06:00,1482862.7784855736
2016-01-01 10:07:00,1355651.2337119468
2016-01-01 10:08:00,1420946.4801580822
2016-01-01 10:09:00,1327739.918905139
2016-01-01 10:10:00,1343233.8176685462
2016-01-01 10:11:00,1343233.8176685462
2016-01-01 10:12:00,1405937.3446201899
2016-01-01 10:13:00,1399950.0031133806
2016-01-01 10:14:00,1437541.1945424564
2016-01-01 10:15:00,1452591.5610137747
2016-01-01 10:16:00,1376339.8801484562
2016-01-01 10:17:00,1307062.2372429816
2016-01-01 10:18:00,1261108.8272287431
2016-01-01 10:19:00,1277201.01276013
2016-01-01 10:20:00,1277201.01276013
2016-01-01 10:21:00,1277201.01276013
2016-01-01 10:22:00,1253865.8937551223
2016-01-01 10:23:00,1303657.5405076828
2016-01-01 10:24:00,1254145.1758859586
2016-01-01 10:25:00,1254145.1758859586
2016-01-01 10:26:00,1388995.7017191788
2016-01-01 10:27:00,1487846.6455456964
2016-01-01 10:28:00,1449997.827213258
2016-01-01 10:29:00,1196530.1639590925
2016-01-01 10:30:00,1362739.269616238
2016-01-01 10:31:00,1377914.9147732381
2016-01-01 10:32:00,1512211.2056576828
2016-01-01 10:33:00,1512211.2056576828
2016-01-01 10:34:00,1362238.8207902922
2016-01-01 10:35:00,1401949.170410584
2016-01-01 10:36:00,1545803.9512568084
2016-01-01 10:37:00,1612166.17993512
2016-01-01 10:38:00,1390605.881380943
2016-01-01 10:39:00,1300202.019998431
2016-01-01 10:40:00,1341302.238597501
2016-01-01 10:41:00,1374355.2256465377
2016-01-01 10:42:00,1443124.0662735105
2016-01-01 10:43:00,1395621.8290239717
2016-01-01 10:44:00,1300429.474599163
2016-01-01 10:45:00,1300429.474599163
2016-01-01 10:46:00,1362023.3073533333
2016-01-01 10:47:00,1395477.4804431475
2016-01-01 10:48:00,1526226.121761809
2016-01-01 10:49:00,1526226.121761809
2016-01-01 10:50:00,1615298.9983669822
2016-01-01 10:51:00,1696965.402494602
2016-01-01 10:52:00,1743265.964853528
2016-01-01 10:53:00,1832859.172718813
2016-01-01 10:54:00,1784146.9733116464
2016-01-01 10:55:00,1908195.3040843678
2016-01-01 10:56:00,1846324.2798789195
2016-01-01 10:57:00,1839992.1799872324
2016-01-01 10:58:00,1567797.1836157388
2016-01-01 10:59:00,1517107.3477999733
2016-01-01 11:00:00,1414413.742743273
2016-01-01 11:01:00,1329463.3263606008
2016-01-01 11:02:00,1319948.3040525008
2016-01-01 11:03:00,1387771.0134868124
2016-01-01 11:04:00,1445311.5652997673
2016-01-01 11:05:00,1547938.4685203615
2016-01-01 11:06:00,1527344.7791930255
2016-01-01 11:07:00,1492844.21495685
2016-01-01 11:08:00,1345545.3336723885
2016-01-01 11:09:00,1247413.520371451
2016-01-01 11:10:00,1247413.520371451
2016-01-01 11:11:00,1275579.3617153813
2016-01-01 11:12:00,1313130.9070703697
2016-01-01 11:13:00,1419821.5778135397
2016-01-01 11:14:00,1454084.940261386
2016-01-01 11:15:00,1585764.7089110613
2016-01-01 11:16:00,1538706.1398222395
2016-01-01 11:17:00,1374563.0577706373
2016-01-01 11:18:00,1279923.3033020226
2016-01-01 11:19:00,1227474.8028066445
2016-01-01 11:20:00,1391724.9662922472
2016-01-01 11:21:00,1462228.194826739
2016-01-01 11:22:00,1518081.6076717232
2016-01-01 11:23:00,1462725.135710955
2016-01-01 11:24:00,1407357.78952027
2016-01-01 11:25:00,1392079.3449921017
2016-01-01 11:26:00,1527149.5803095424
2016-01-01 11:27:00,1480022.9486819827
2016-01-01 11:28:00,1536431.2865716747
2016-01-01 11:29:00,1636910.8575827717
2016-01-01 11:30:00,1637673.2167940554
2016-01-01 11:31:00,1646405.0931258923
2016-01-01 11:32:00,1584820.0786262928
2016-01-01 11:33:00,1584820.0786262928
2016-01-01 11:34:00,1484982.724049857
2016-01-01 11:35:00,1549793.9480599854
2016-01-01 11:36:00,1650436.2206097427
2016-01-01 11:37:00,1647767.8960927448
2016-01-01 11:38:00,1492495.8356001172
2016-01-01 11:39:00,1536518.1803895582
2016-01-01 11:40:00,1625762.903601679
2016-01-01 11:41:00,1645783.7728491062
2016-01-01 11:42:00,1627089.9448600989
2016-01-01 11:43:00,1604224.0873265606
2016-01-01 11:44:00,1604224.0873265606
2016-01-01 11:45:00,1604224.0873265606
2016-01-01 11:46:00,1502608.9347731262
2016-01-01 11:47:00,1483140.7301659472
2016-01-01 11:48:00,1567822.3279072014
2016-01-01 11:49:00,1621605.9236212352
2016-01-01 11:50:00,1680590.2723411864
2016-01-01 11:51:00,1935834.85780506
2016-01-01 11:52:00,1853740.3543142562
2016-01-01 11:53:00,1914711.2507581704
2016-01-01 11:54:00,1893796.0348095244
2016-01-01 11:55:00,1967103.995720281
2016-01-01 11:56:00,1928993.8144521252
2016-01-01 11:57:00,1830058.0470045735
2016-01-01 11:58:00,1908226.0846645383
2016-01-01 11:59:00,1960446.7897658183
2016-01-01 12:00:00,1872052.500663908
2016-01-01 12:01:00,1689390.9966489028
2016-01-01 12:02:00,1767245.9587509162
2016-01-01 12:03:00,1689987.6087822332
2016-01-01 12:04:00,1721239.7545159343
2016-01-01 12:05:00,1702988.141760724
2016-01-01 12:06:00,1614124.0428191063
2016-01-01 12:07:00,1567963.9955427817
2016-01-01 12:08:00,1578698.1234134978
2016-01-01 12:09:00,1693631.7751779782
2016-01-01 12:10:00,1804143.972663254
2016-01-01 12:11:00,1692390.3023677876
2016-01-01 12:12:00,1629849.8409014011
2016-01-01 12:13:00,1684605.7055384575
2016-01-01 12:14:00,1636879.6073009584
2016-01-01 12:15:00,1636879.6073009584
2016-01-01 12:16:00,1540872.4638785515
2016-01-01 12:17:00,1531971.228319225
2016-01-01 12:18:00,1594190.7513700097
2016-01-01 12:19:00,1503643.5976678513
2016-01-01 12:20:00,1429036.6720182644
2016-01-01 12:21:00,1384715.8667646095
2016-01-01 12:22:00,1434884.697424453
2016-01-01 12:23:00,1335117.0990737507
2016-01-01 12:24:00,1377736.5173412466
2016-01-01 12:25:00,1377736.5173412466
2016-01-01 12:26:00,1216876.4424294827
2016-01-01 12:27:00,1329803.60074948
2016-01-01 12:28:00,1307262.2518310556
2016-01-01 12:29:00,1245005.8764593496
2016-01-01 12:30:00,1291174.8346526287
2016-01-01 12:31:00,1403075.1228488819
2016-01-01 12:32:00,1375318.249726402
2016-01-01 12:33:00,1207972.7355166979
2016-01-01 12:34:00,1178760.505339869
2016-01-01 12:35:00,1380787.0944049654
2016-01-01 12:36:00,1380787.0944049654
2016-01-01 12:37:00,1454752.7449612329
2016-01-01 12:38:00,1496282.7975355573
2016-01-01 12:39:00,1454025.0303551084
2016-01-01 12:40:00,1485824.2095224129
2016-01-01 12:41:00,1192754.0351190194
2016-01-01 12:42:00,1173898.60703995
2016-01-01 12:43:00,1200372.2324909584
2016-01-01 12:44:00,1200372.2324909584
2016-01-01 12:45:00,1281503.1149947997
2016-01-01 12:46:00,1328976.176085968
2016-01-01 12:47:00,1329093.1396115304
2016-01-01 12:48:00,1349906.788063362
2016-01-01 12:49:00,1542157.3365799524
2016-01-01 12:50:00,1517638.8122832663
2016-01-01 12:51:00,1492929.841503995
2016-01-01 12:52:00,1426907.4135710737
2016-01-01 12:53:00,1426907.4135710737
2016-01-01 12:54:00,1426907.4135710737
2016-01-01 12:55:00,1426907.4135710737
2016-01-01 12:56:00,1539466.7835902073
2016-01-01 12:57:00,1497636.448244401
2016-01-01 12:58:00,1603948.6094946915
2016-01-01 12:59:00,1609596.9463977162
2016-01-01 13:00:00,1562380.4269170933
2016-01-01 13:01:00,1545534.2364020515
2016-01-01 13:02:00,1568668.5122989006
2016-01-01 13:03:00,1381306.3579280053
2016-01-01 13:04:00,1381306.3579280053
2016-01-01 13:05:00,1476753.0418172167
2016-01-01 13:06:00,1618387.606461229
2016-01-01 13:07:00,1627594.3498119274
2016-01-01 13:08:00,1625971.8109370242
2016-01-01 13:09:00,1719220.245977188
2016-01-01 13:10:00,1873379.6972688432
2016-01-01 13:11:00,1943002.691345162
2016-01-01 13:12:00,2003953.6780225383
2016-01-01 13:13:00,2054783.8005773341
2016-01-01 13:14:00,1948982.312240434
2016-01-01 13:15:00,1948982.312240434
2016-01-01 13:16:00,1866676.116856521
2016-01-01 13:17:00,1884516.8888256836
2016-01-01 13:18:00,2002931.8695881322
2016-01-01 13:19:00,2098895.5075353915
2016-01-01 13:20:00,2148913.363514533
2016-01-01 13:21:00,2029670.9047047005
2016-01-01 13:22:00,1885221.4914469973
2016-01-01 13:23:00,2008027.9421892192
2016-01-01 13:24:00,1862451.2098624522
2016-01-01 13:25:00,1862451.2098624522
2016-01-01 13:26:00,1741751.1175907399
2016-01-01 13:27:00,1791044.6577687426
2016-01-01 13:28:00,1769062.0231663953
2016-01-01 13:29:00,1769062.0231663953
2016-01-01 13:30:00,1895192.988916945
2016-01-01 13:31:00,1957954.0111935667
2016-01-01 13:32:00,1922155.8027787956
2016-01-01 13:33:00,1988302.297226642
2016-01-01 13:34:00,1939568.214305258
2016-01-01 13:35:00,1944810.6569669668
2016-01-01 13:36:00,2002380.384382274
2016-01-01 13:37:00,2002380.384382274
2016-01-01 13:38:00,1986183.6298806276
2016-01-01 13:39:00,2013736.272589104
2016-01-01 13:40:00,2086418.1264112436
2016-01-01 13:41:00,2005583.5357363822
2016-01-01 13:42:00,1855722.6089819153
2016-01-01 13:43:00,1841006.4285780168
2016-01-01 13:44:00,1771622.2427849313
2016-01-01 13:45:00,1642374.68525119
2016-01-01 13:46:00,1670710.3388180374
2016-01-01 13:47:00,1865634.1836327687
2016-01-01 13:48:00,1965467.9299327997
2016-01-01 13:49:00,1996956.4356158562
2016-01-01 13:50:00,2010694.8120211833
2016-01-01 13:51:00,1963309.311796442
2016-01-01 13:52:00,1998877.9973608155
2016-01-01 13:53:00,2123700.324395595
2016-01-01 13:54:00,2070217.7128107212
2016-01-01 13:55:00,1992737.282735416
2016-01-01 13:56:00,2134417.95041169
2016-01-01 13:57:00,2046095.4861515923
2016-01-01 13:58:00,1934147.013085205
2016-01-01 13:59:00,2024250.5124250422
2016-01-01 14:00:00,1902155.403397657
2016-01-01 14:01:00,1799987.249492318
2016-01-01 14:02:00,1786488.075586365
2016-01-01 14:03:00,1749336.6067046374
2016-01-01 14:04:00,1749336.6067046374
2016-01-01 14:05:00,1700535.7511647448
2016-01-01 14:06:00,1766476.6327409572
2016-01-01 14:07:00,1810351.6141165902
2016-01-01 14:08:00,1744500.160209522
2016-01-01 14:09:00,1912762.7456959656
2016-01-01 14:10:00,1815157.4546528999
2016-01-01 14:11:00,1928477.5832878223
2016-01-01 14:12:00,1985030.027007775
2016-01-01 14:13:00,2025682.6791893279
2016-01-01 14:14:00,1985876.8147943828
2016-01-01 14:15:00,1921982.3464002588
2016-01-01 14:16:00,1926040.1690781573
2016-01-01 14:17:00,1890309.9441635713
2016-01-01 14:18:00,2003234.4414307612
2016-01-01 14:19:00,2223177.4106182563
2016-01-01 14:20:00,2218941.511296549
2016-01-01 14:21:00,2422150.1175100626
2016-01-01 14:22:00,2220524.274191041
2016-01-01 14:23:00,2364562.3414477184
2016-01-01 14:24:00,2418045.4394019013
2016-01-01 14:25:00,2197592.91422169
2016-01-01 14:26:00,2194958.3132134504
2016-01-01 14:27:00,2217356.1500597605
2016-01-01 14:28:00,2190222.504507222
2016-01-01 14:29:00,2111458.8981158542
2016-01-01 14:30:00,2050730.6820604822
2016-01-01 14:31:00,2077312.3551122833
2016-01-01 14:32:00,2091173.7109008762
2016-01-01 14:33:00,2084685.5950251592
2016-01-01 14:34:00,1994345.031919602
2016-01-01 14:35:00,2069382.492410553
2016-01-01 14:36:00,2005190.0721123063
2016-01-01 14:37:00,2051696.4043704155
2016-01-01 14:38:00,2058157.1689557245
2016-01-01 14:39:00,2058157.1689557245
2016-01-01 14:40:00,2015352.202627924
2016-01-01 14:41:00,2187459.967069636
2016-01-01 14:42:00,1962650.0438755357
2016-01-01 14:43:00,1962650.0438755357
2016-01-01 14:44:00,1918710.5848118558
2016-01-01 14:45:00,1784322.6782502113
2016-01-01 14:46:00,1814635.551440033
2016-01-01 14:47:00,1877830.8974667683
2016-01-01 14:48:00,1787945.4049941741
2016-01-01 14:49:00,1674226.3445566136
2016-01-01 14:50:00,1803655.909359612
2016-01-01 14:51:00,1803655.909359612
2016-01-01 14:52:00,1842841.1574827016
2016-01-01 14:53:00,1790433.2885444222
2016-01-01 14:54:00,1748174.069169989
2016-01-01 14:55:00,2025185.4471305727
2016-01-01 14:56:00,1920688.230139774
2016-01-01 14:57:00,1928987.2693736232
2016-01-01 14:58:00,1909990.5364826645
2016-01-01 14:59:00,1797452.2841069077
2016-01-01 15:00:00,1713060.6202772262
2016-01-01 15:01:00,1598677.4834288917
2016-01-01 15:02:00,1688752.6532708732
2016-01-01 15:03:00,1786562.8308204988
2016-01-01 15:04:00,1717732.5368381727
2016-01-01 15:05:00,1656914.9308911602
2016-01-01 15:06:00,1772463.8646003653
2016-01-01 15:07:00,1861279.3025325588
2016-01-01 15:08:00,2068135.7831570827
2016-01-01 15:09:00,2045450.997343815
2016-01-01 15:10:00,1991706.318907652
2016-01-01 15:11:00,1833046.7151551475
2016-01-01 15:12:00,1812338.0029620072
2016-01-01 15:13:00,1710797.954372772
2016-01-01 15:14:00,1646659.828292931
2016-01-01 15:15:00,1433712.459051849
2016-01-01 15:16:00,1661028.0267647554
2016-01-01 15:17:00,1618196.360958454
2016-01-01 15:18:00,1739330.1632242228
2016-01-01 15:19:00,1711563.0465369157
2016-01-01 15:20:00,1554912.1017018978
2016-01-01 15:21:00,1607388.2522695877
2016-01-01 15:22:00,1564574.9673028335
2016-01-01 15:23:00,1586765.5202021908
2016-01-01 15:24:00,1466200.945778413
2016-01-01 15:25:00,1516101.3998097412
2016-01-01 15:26:00,1563426.9742519076
2016-01-01 15:27:00,1544395.1543063005
2016-01-01 15:28:00,1683346.586549055
2016-01-01 15:29:00,1722259.343760981
2016-01-01 15:30:00,1556771.3669677458
2016-01-01 15:31:00,1524001.5391306472
2016-01-01 15:32:00,1416513.3258474527
2016-01-01 15:33:00,1392896.096766856
2016-01-01 15:34:00,1381088.5024369594
2016-01-01 15:35:00,1422575.5300575932
2016-01-01 15:36:00,1458859.4247565446
2016-01-01 15:37:00,1573976.433996657
2016-01-01 15:38:00,1478257.0230072879
2016-01-01 15:39:00,1358368.1746428073
2016-01-01 15:40:00,1358368.1746428073
2016-01-01 15:41:00,1378650.016085231
2016-01-01 15:42:00,1363691.9155199619
2016-01-01 15:43:00,1118416.9247679408
2016-01-01 15:44:00,1117996.6670337054
2016-01-01 15:45:00,1151131.8187420773
2016-01-01 15:46:00,1036221.480479544
2016-01-01 15:47:00,895263.0200489248
2016-01-01 15:48:00,909976.2089236394
2016-01-01 15:49:00,1026446.5580625032
2016-01-01 15:50:00,1040976.9704081325
2016-01-01 15:51:00,1040976.9704081325
2016-01-01 15:52:00,1174767.3941633287
2016-01-01 15:53:00,1174767.3941633287
2016-01-01 15:54:00,1121198.199606669
2016-01-01 15:55:00,1217493.3451676846
2016-01-01 15:56:00,1243537.4582020163
