0,Load Profile
2016-01-01 00:00:00,58183.154360651286
2016-01-01 00:01:00,139563.83463798516
2016-01-01 00:02:00,222817.7515929921
2016-01-01 00:03:00,318395.53266006743
2016-01-01 00:04:00,324976.6686216791
2016-01-01 00:05:00,462632.85874858184
2016-01-01 00:06:00,522355.1603582964
2016-01-01 00:07:00,564192.6258895696
2016-01-01 00:08:00,745412.0153393622
2016-01-01 00:09:00,942522.2603730388
2016-01-01 00:10:00,1150022.980102992
2016-01-01 00:11:00,1248014.8103957793
2016-01-01 00:12:00,1272781.1418962798
2016-01-01 00:13:00,1282018.8951722116
2016-01-01 00:14:00,1516164.858252661
2016-01-01 00:15:00,1365771.7934994285
2016-01-01 00:16:00,1343618.5695739915
2016-01-01 00:17:00,1300601.9249903886
2016-01-01 00:18:00,1579359.3839555983
2016-01-01 00:19:00,1365261.4306588834
2016-01-01 00:20:00,1504145.3780683551
2016-01-01 00:21:00,1411456.2102165057
2016-01-01 00:22:00,1451906.2664177483
2016-01-01 00:23:00,1365274.887275838
2016-01-01 00:24:00,1575887.3550819065
2016-01-01 00:25:00,1617052.311058342
2016-01-01 00:26:00,1642547.4936649231
2016-01-01 00:27:00,1714115.3442606826
2016-01-01 00:28:00,1876723.5143654353
2016-01-01 00:29:00,1740241.2535298646
2016-01-01 00:30:00,1785530.148541151
2016-01-01 00:31:00,1784965.7215908512
2016-01-01 00:32:00,1828016.3353073162
2016-01-01 00:33:00,1852804.1054015518
2016-01-01 00:34:00,1752957.4479694646
2016-01-01 00:35:00,1738231.8312996097
2016-01-01 00:36:00,1743906.1751405841
2016-01-01 00:37:00,1876976.507634468
2016-01-01 00:38:00,1923254.648382623
2016-01-01 00:39:00,2282238.7064576996
2016-01-01 00:40:00,2267374.590161394
2016-01-01 00:41:00,2233970.771219786
2016-01-01 00:42:00,2305439.8034237004
2016-01-01 00:43:00,2397195.6928352057
2016-01-01 00:44:00,2672360.4470904153
2016-01-01 00:45:00,2566105.6918789116
2016-01-01 00:46:00,2488742.3361965013
2016-01-01 00:47:00,2518098.7819971084
2016-01-01 00:48:00,2424683.217697036
2016-01-01 00:49:00,2334736.836688029
2016-01-01 00:50:00,2487647.9544984
2016-01-01 00:51:00,2446315.272441858
2016-01-01 00:52:00,2700587.527130672
2016-01-01 00:53:00,2846852.526941887
2016-01-01 00:54:00,2736340.895460168
2016-01-01 00:55:00,2798543.5165458648
2016-01-01 00:56:00,2802391.958512319
2016-01-01 00:57:00,2592944.3628350315
2016-01-01 00:58:00,2641705.381060666
2016-01-01 00:59:00,2821778.664475432
2016-01-01 01:00:00,2675638.390928649
2016-01-01 01:01:00,2461576.1767121037
2016-01-01 01:02:00,2545537.8954674816
2016-01-01 01:03:00,2651221.6601194195
2016-01-01 01:04:00,2623691.9435333814
2016-01-01 01:05:00,2629430.2511391114
2016-01-01 01:06:00,2698772.124488426
2016-01-01 01:07:00,2779275.3437254243
2016-01-01 01:08:00,2771937.688378482
2016-01-01 01:09:00,2965324.818390027
2016-01-01 01:10:00,2859204.5388835007
2016-01-01 01:11:00,2806253.1271773297
2016-01-01 01:12:00,3080797.643730823
2016-01-01 01:13:00,3037266.530062974
2016-01-01 01:14:00,2984654.3658215855
2016-01-01 01:15:00,3308743.8488950636
2016-01-01 01:16:00,3321714.4621477756
2016-01-01 01:17:00,3067259.6648917682
2016-01-01 01:18:00,2883133.4700228977
2016-01-01 01:19:00,2874558.3235236993
2016-01-01 01:20:00,2802968.648542205
2016-01-01 01:21:00,2861145.2357162605
2016-01-01 01:22:00,2950723.393671672
2016-01-01 01:23:00,2730888.045007199
2016-01-01 01:24:00,2622997.594543092
2016-01-01 01:25:00,2211204.5552797476
2016-01-01 01:26:00,2122889.6458529104
2016-01-01 01:27:00,2246911.56847158
2016-01-01 01:28:00,2144359.4483403484
2016-01-01 01:29:00,2327164.9859154383
2016-01-01 01:30:00,2252538.817754565
2016-01-01 01:31:00,2046210.58985023
2016-01-01 01:32:00,2196163.1032895613
2016-01-01 01:33:00,2146894.308839604
2016-01-01 01:34:00,2368340.265967454
2016-01-01 01:35:00,2370078.2372604585
2016-01-01 01:36:00,2510688.453846628
2016-01-01 01:37:00,2479862.1803113758
2016-01-01 01:38:00,2353207.562291093
2016-01-01 01:39:00,2442521.6121749566
2016-01-01 01:40:00,2478319.0419131257
2016-01-01 01:41:00,2515111.8045288813
2016-01-01 01:42:00,2545504.6268689656
2016-01-01 01:43:00,2670802.4459148995
2016-01-01 01:44:00,2949998.600080077
2016-01-01 01:45:00,3043444.206660745
2016-01-01 01:46:00,3299041.127182463
2016-01-01 01:47:00,3243711.433259568
2016-01-01 01:48:00,3312942.419632143
2016-01-01 01:49:00,3328515.6311293994
2016-01-01 01:50:00,3357272.9784203325
2016-01-01 01:51:00,3258283.4635150325
2016-01-01 01:52:00,2941686.5632870174
2016-01-01 01:53:00,2713293.020551014
2016-01-01 01:54:00,2783624.8285945696
2016-01-01 01:55:00,2568259.3494724585
2016-01-01 01:56:00,2135752.942506379
2016-01-01 01:57:00,2278691.400357838
2016-01-01 01:58:00,2442307.7867532307
2016-01-01 01:59:00,2541624.1855184874
2016-01-01 02:00:00,2764817.9712206163
2016-01-01 02:01:00,3016404.2677930677
2016-01-01 02:02:00,2926703.014717813
2016-01-01 02:03:00,3249666.1115851686
2016-01-01 02:04:00,3224590.1041356223
2016-01-01 02:05:00,3369141.8942552204
2016-01-01 02:06:00,3357369.040580715
2016-01-01 02:07:00,3264397.523743927
2016-01-01 02:08:00,2844509.717066844
2016-01-01 02:09:00,2904169.2466139626
2016-01-01 02:10:00,2906917.418913088
2016-01-01 02:11:00,2999045.989773786
2016-01-01 02:12:00,2869504.9006058737
2016-01-01 02:13:00,2940106.0811303933
2016-01-01 02:14:00,2991971.7540136008
2016-01-01 02:15:00,2801982.7617741516
2016-01-01 02:16:00,2675377.08441321
2016-01-01 02:17:00,2757638.9518901445
2016-01-01 02:18:00,2923517.786561351
2016-01-01 02:19:00,2970432.67477673
2016-01-01 02:20:00,3048762.64148997
2016-01-01 02:21:00,3071432.792192359
2016-01-01 02:22:00,3203097.153455449
2016-01-01 02:23:00,3161212.883301
2016-01-01 02:24:00,2927104.4999365667
2016-01-01 02:25:00,2788541.8148285076
2016-01-01 02:26:00,2646289.7745989417
2016-01-01 02:27:00,2818463.4139441806
2016-01-01 02:28:00,2667233.291361206
2016-01-01 02:29:00,2791427.7625853103
2016-01-01 02:30:00,2701237.236910533
2016-01-01 02:31:00,2579741.4877472166
2016-01-01 02:32:00,2732377.6997684743
2016-01-01 02:33:00,2770565.326627546
2016-01-01 02:34:00,2687050.792386951
2016-01-01 02:35:00,2701858.8572156113
2016-01-01 02:36:00,2758062.627788494
2016-01-01 02:37:00,2819484.990805057
2016-01-01 02:38:00,2747110.201705725
2016-01-01 02:39:00,2686939.9980154205
2016-01-01 02:40:00,2422446.108476608
2016-01-01 02:41:00,2585655.64116387
2016-01-01 02:42:00,2616836.0991523503
2016-01-01 02:43:00,2594731.3058840046
2016-01-01 02:44:00,2706876.4618966607
2016-01-01 02:45:00,2468919.205916795
2016-01-01 02:46:00,2217320.542073428
2016-01-01 02:47:00,2315465.021660555
2016-01-01 02:48:00,2118372.261578266
2016-01-01 02:49:00,2094647.1506283472
2016-01-01 02:50:00,2156590.6429767907
2016-01-01 02:51:00,2340864.086239373
2016-01-01 02:52:00,2527595.7715806016
2016-01-01 02:53:00,2798920.9874380818
2016-01-01 02:54:00,2824834.8550065015
2016-01-01 02:55:00,2629751.373045697
2016-01-01 02:56:00,2740341.6334730415
2016-01-01 02:57:00,2670668.86659779
2016-01-01 02:58:00,2667242.6749131866
2016-01-01 02:59:00,2705343.6491621146
2016-01-01 03:00:00,2563675.887161691
2016-01-01 03:01:00,2634456.3807826405
2016-01-01 03:02:00,2457700.6133867614
2016-01-01 03:03:00,2351932.3129632166
2016-01-01 03:04:00,2353910.6568671623
2016-01-01 03:05:00,2346088.924657316
2016-01-01 03:06:00,2432847.139626977
2016-01-01 03:07:00,2318058.6249795407
2016-01-01 03:08:00,2370552.392447023
2016-01-01 03:09:00,2490894.351602124
2016-01-01 03:10:00,2386634.4305853634
2016-01-01 03:11:00,2376830.8548380183
2016-01-01 03:12:00,2546768.1947310953
2016-01-01 03:13:00,2429654.294860544
2016-01-01 03:14:00,2570269.1317944336
2016-01-01 03:15:00,2954363.467751254
2016-01-01 03:16:00,2748958.435399029
2016-01-01 03:17:00,3070490.203137139
2016-01-01 03:18:00,3023294.276070289
2016-01-01 03:19:00,3091339.4707761025
2016-01-01 03:20:00,3395345.705940442
2016-01-01 03:21:00,3484753.7998129884
2016-01-01 03:22:00,3501935.437512138
2016-01-01 03:23:00,3587121.423385438
2016-01-01 03:24:00,3651988.7834201674
2016-01-01 03:25:00,3526155.521173812
2016-01-01 03:26:00,3739179.621140835
2016-01-01 03:27:00,3569898.0140774045
2016-01-01 03:28:00,3403709.6068618163
2016-01-01 03:29:00,2989617.7772216187
2016-01-01 03:30:00,3002881.6474587885
2016-01-01 03:31:00,2851994.986116439
2016-01-01 03:32:00,2600617.797513808
2016-01-01 03:33:00,2556805.0192623325
2016-01-01 03:34:00,2409928.9479493843
2016-01-01 03:35:00,2303171.851373653
2016-01-01 03:36:00,2511390.7621412976
2016-01-01 03:37:00,2614243.8115704325
2016-01-01 03:38:00,2783504.21700061
2016-01-01 03:39:00,2928841.627065824
2016-01-01 03:40:00,3081836.0102441073
2016-01-01 03:41:00,3246794.455974778
2016-01-01 03:42:00,3456960.085342248
2016-01-01 03:43:00,3341890.3480000133
2016-01-01 03:44:00,3263561.9808390364
2016-01-01 03:45:00,2965874.522700402
2016-01-01 03:46:00,2887082.185533596
2016-01-01 03:47:00,2791618.9944015527
2016-01-01 03:48:00,2716976.005439883
2016-01-01 03:49:00,2652858.6897643236
2016-01-01 03:50:00,2778766.0761678764
2016-01-01 03:51:00,2691101.3620763253
2016-01-01 03:52:00,2848824.341167809
2016-01-01 03:53:00,3041431.9348646617
2016-01-01 03:54:00,3330271.071664078
2016-01-01 03:55:00,3438231.819172882
2016-01-01 03:56:00,3275797.647859848
2016-01-01 03:57:00,3262038.6300097387
2016-01-01 03:58:00,3187590.4465594073
2016-01-01 03:59:00,3250038.665249827
2016-01-01 04:00:00,3159762.848340151
2016-01-01 04:01:00,3065610.5868569445
2016-01-01 04:02:00,2970921.157046448
2016-01-01 04:03:00,2727057.7451449893
2016-01-01 04:04:00,2784363.838338931
2016-01-01 04:05:00,2723932.62917258
2016-01-01 04:06:00,2598435.3298046878
2016-01-01 04:07:00,2779541.221672807
2016-01-01 04:08:00,2597635.185097662
2016-01-01 04:09:00,2460410.7948982776
2016-01-01 04:10:00,2394401.8569334075
2016-01-01 04:11:00,2613331.6501241233
2016-01-01 04:12:00,2717597.0515270955
2016-01-01 04:13:00,2932559.611257642
2016-01-01 04:14:00,2697601.6300758715
2016-01-01 04:15:00,2457405.995737637
2016-01-01 04:16:00,2416346.6081785243
2016-01-01 04:17:00,2632222.581161611
2016-01-01 04:18:00,2641633.690828546
2016-01-01 04:19:00,2547938.079355239
2016-01-01 04:20:00,2744718.392059569
2016-01-01 04:21:00,2628552.7706427183
2016-01-01 04:22:00,2684824.116378817
2016-01-01 04:23:00,2621331.010228149
2016-01-01 04:24:00,2592853.271557469
2016-01-01 04:25:00,2585812.834657841
2016-01-01 04:26:00,2406490.553238392
2016-01-01 04:27:00,2350376.553699599
2016-01-01 04:28:00,2005562.8142603538
2016-01-01 04:29:00,2121330.563904757
2016-01-01 04:30:00,1884745.1072344002
2016-01-01 04:31:00,1696852.201132453
2016-01-01 04:32:00,2045241.6354171096
2016-01-01 04:33:00,2002465.0954497484
2016-01-01 04:34:00,2038075.5464261654
2016-01-01 04:35:00,2076606.6050279299
2016-01-01 04:36:00,1983590.7956359047
2016-01-01 04:37:00,1923725.330056794
2016-01-01 04:38:00,2180654.914559329
2016-01-01 04:39:00,2128330.418461357
2016-01-01 04:40:00,2016811.8898793182
2016-01-01 04:41:00,2015865.7565654684
2016-01-01 04:42:00,1986293.936439023
2016-01-01 04:43:00,1998459.6504577117
2016-01-01 04:44:00,1940558.757651368
2016-01-01 04:45:00,2046603.6762100535
2016-01-01 04:46:00,2189472.6170669044
2016-01-01 04:47:00,2379660.513591565
2016-01-01 04:48:00,2053023.190543872
2016-01-01 04:49:00,2046244.0276764361
2016-01-01 04:50:00,2444904.918535097
2016-01-01 04:51:00,2637152.0935261413
2016-01-01 04:52:00,2516854.7516772975
2016-01-01 04:53:00,2330559.320762553
2016-01-01 04:54:00,2298945.9474973483
2016-01-01 04:55:00,2544871.5155466036
2016-01-01 04:56:00,2266744.8986537484
2016-01-01 04:57:00,2257392.426390078
2016-01-01 04:58:00,2417218.127203491
2016-01-01 04:59:00,2360966.14924537
2016-01-01 05:00:00,2344835.2127638585
2016-01-01 05:01:00,2271543.008609399
2016-01-01 05:02:00,2097463.2521335916
2016-01-01 05:03:00,2225519.4239625726
2016-01-01 05:04:00,2098243.2576735904
2016-01-01 05:05:00,2017275.477866477
2016-01-01 05:06:00,1644294.2432806198
2016-01-01 05:07:00,1558064.6635845823
2016-01-01 05:08:00,1633372.022059349
2016-01-01 05:09:00,1779587.1855665438
2016-01-01 05:10:00,1711389.6075181107
2016-01-01 05:11:00,1675448.8274013703
2016-01-01 05:12:00,1651569.3468034456
2016-01-01 05:13:00,1664944.0094295612
2016-01-01 05:14:00,1750222.855679637
2016-01-01 05:15:00,1944834.6137758992
2016-01-01 05:16:00,1871485.0331838797
2016-01-01 05:17:00,1840159.4596796478
2016-01-01 05:18:00,1685328.7277020307
2016-01-01 05:19:00,1624471.312855944
2016-01-01 05:20:00,1555061.9866834516
2016-01-01 05:21:00,1552892.9809011288
2016-01-01 05:22:00,1407121.4638420267
2016-01-01 05:23:00,1604860.7935459635
2016-01-01 05:24:00,1647727.7459814136
2016-01-01 05:25:00,1589767.8101158647
2016-01-01 05:26:00,1625107.328875484
2016-01-01 05:27:00,1563810.036455318
2016-01-01 05:28:00,1542082.1591105738
2016-01-01 05:29:00,1526693.2894505812
2016-01-01 05:30:00,1584858.3978109355
2016-01-01 05:31:00,1673008.4997815348
2016-01-01 05:32:00,1482005.224270791
2016-01-01 05:33:00,1467712.953769524
2016-01-01 05:34:00,1576798.5669201175
2016-01-01 05:35:00,1571277.9805019957
2016-01-01 05:36:00,1624771.7709878797
2016-01-01 05:37:00,1516723.5902126932
2016-01-01 05:38:00,1725821.976498402
2016-01-01 05:39:00,1730415.0386298487
2016-01-01 05:40:00,1509534.280719199
2016-01-01 05:41:00,1463991.7602845957
2016-01-01 05:42:00,1459381.5528516169
2016-01-01 05:43:00,1359145.4428296897
2016-01-01 05:44:00,1331884.0345244566
2016-01-01 05:45:00,1211691.9794746442
2016-01-01 05:46:00,1152759.0518765366
2016-01-01 05:47:00,1104253.2490105303
2016-01-01 05:48:00,1200902.9331068515
2016-01-01 05:49:00,1181227.0073738957
2016-01-01 05:50:00,1243523.5592815047
2016-01-01 05:51:00,1052979.3899159331
2016-01-01 05:52:00,1021108.5775275476
2016-01-01 05:53:00,1069148.6326533502
2016-01-01 05:54:00,1102329.9906904972
2016-01-01 05:55:00,1065786.8444566587
2016-01-01 05:56:00,1141411.0255938906
2016-01-01 05:57:00,1236206.2953519884
2016-01-01 05:58:00,1460331.1420912256
2016-01-01 05:59:00,1284867.164045765
2016-01-01 06:00:00,1532289.0757877561
2016-01-01 06:01:00,1414418.4126746042
2016-01-01 06:02:00,1464054.7940275231
2016-01-01 06:03:00,1572520.9688396042
2016-01-01 06:04:00,1735383.4990417405
2016-01-01 06:05:00,1731797.2285227685
2016-01-01 06:06:00,1814045.8457035231
2016-01-01 06:07:00,1879320.311052456
2016-01-01 06:08:00,1932417.223322275
2016-01-01 06:09:00,1974890.585240955
2016-01-01 06:10:00,2065483.9282089465
2016-01-01 06:11:00,1946353.2392021061
2016-01-01 06:12:00,1988790.8060113988
2016-01-01 06:13:00,2248533.076224526
2016-01-01 06:14:00,2235188.766215475
2016-01-01 06:15:00,2391763.727202438
2016-01-01 06:16:00,2445874.7367840456
2016-01-01 06:17:00,2417846.025413021
2016-01-01 06:18:00,2501026.127898397
2016-01-01 06:19:00,2584154.7993525174
2016-01-01 06:20:00,2628552.23899037
2016-01-01 06:21:00,2794209.921109415
2016-01-01 06:22:00,2906639.0937336213
2016-01-01 06:23:00,2813333.9594528517
2016-01-01 06:24:00,2825385.4372509145
2016-01-01 06:25:00,2975471.917089231
2016-01-01 06:26:00,2982536.858850273
2016-01-01 06:27:00,3044173.2682863837
2016-01-01 06:28:00,3030607.7870479627
2016-01-01 06:29:00,3094168.5991898268
2016-01-01 06:30:00,3397463.36065513
2016-01-01 06:31:00,3316320.884226029
2016-01-01 06:32:00,3423381.616965977
2016-01-01 06:33:00,3346977.873297992
2016-01-01 06:34:00,3367173.1006355854
2016-01-01 06:35:00,3409316.406797045
2016-01-01 06:36:00,3497493.311560141
2016-01-01 06:37:00,3746758.2086745803
2016-01-01 06:38:00,3872989.8963362924
2016-01-01 06:39:00,4000344.3197394507
2016-01-01 06:40:00,3976985.430476503
2016-01-01 06:41:00,4160093.4175756513
2016-01-01 06:42:00,4439347.30265101
2016-01-01 06:43:00,4609015.670557887
2016-01-01 06:44:00,4606987.739571047
2016-01-01 06:45:00,4501891.399959829
2016-01-01 06:46:00,4384849.376720262
2016-01-01 06:47:00,4678716.4938885085
2016-01-01 06:48:00,4960085.504160592
2016-01-01 06:49:00,4907174.22106666
2016-01-01 06:50:00,4951947.55925454
2016-01-01 06:51:00,5147978.701652811
2016-01-01 06:52:00,5368140.71209226
2016-01-01 06:53:00,5446159.223203929
2016-01-01 06:54:00,5389351.996120106
2016-01-01 06:55:00,5441678.142357354
2016-01-01 06:56:00,5534895.354410992
2016-01-01 06:57:00,5554940.881005807
2016-01-01 06:58:00,5259521.955880482
2016-01-01 06:59:00,5219141.054747394
2016-01-01 07:00:00,5077498.85860101
2016-01-01 07:01:00,5471194.962625192
2016-01-01 07:02:00,5648785.7230961565
2016-01-01 07:03:00,5401980.184924016
2016-01-01 07:04:00,5730246.187632278
2016-01-01 07:05:00,5541958.855070218
2016-01-01 07:06:00,5638372.0725850975
2016-01-01 07:07:00,5786047.674219389
2016-01-01 07:08:00,6003761.006621155
2016-01-01 07:09:00,5825080.5502807
2016-01-01 07:10:00,5618751.43482173
2016-01-01 07:11:00,5664559.861349752
2016-01-01 07:12:00,5673385.554712275
2016-01-01 07:13:00,5597501.242408533
2016-01-01 07:14:00,5949666.782768268
2016-01-01 07:15:00,6105999.668960875
2016-01-01 07:16:00,6285188.054925552
2016-01-01 07:17:00,6552016.892330192
2016-01-01 07:18:00,6691065.400565005
2016-01-01 07:19:00,7011178.594751583
2016-01-01 07:20:00,7175916.212292137
2016-01-01 07:21:00,6922724.392068068
2016-01-01 07:22:00,7176256.949123643
2016-01-01 07:23:00,7434521.9873526655
2016-01-01 07:24:00,7405431.125415144
2016-01-01 07:25:00,7336615.182735621
2016-01-01 07:26:00,7326413.470899475
2016-01-01 07:27:00,7095408.8971180115
2016-01-01 07:28:00,7416151.567025643
2016-01-01 07:29:00,7489162.148826319
2016-01-01 07:30:00,7590749.40611732
2016-01-01 07:31:00,7410568.5556858005
2016-01-01 07:32:00,7759211.486199489
2016-01-01 07:33:00,7899988.840598613
2016-01-01 07:34:00,8098411.86642213
2016-01-01 07:35:00,8024073.411169428
2016-01-01 07:36:00,8091610.659008359
2016-01-01 07:37:00,8638919.797070762
2016-01-01 07:38:00,8858326.607212158
2016-01-01 07:39:00,8895824.800929189
2016-01-01 07:40:00,9158706.048978468
2016-01-01 07:41:00,9368435.009087617
2016-01-01 07:42:00,9423866.480992898
2016-01-01 07:43:00,9424137.794988168
2016-01-01 07:44:00,9491196.376676653
2016-01-01 07:45:00,9341290.56674552
2016-01-01 07:46:00,9686371.247341411
2016-01-01 07:47:00,9967370.294200286
2016-01-01 07:48:00,10080909.660273783
2016-01-01 07:49:00,10040567.036013156
2016-01-01 07:50:00,10115890.382985484
2016-01-01 07:51:00,10103267.734638559
2016-01-01 07:52:00,10403515.872814083
2016-01-01 07:53:00,10526884.316063512
2016-01-01 07:54:00,10657726.994577048
2016-01-01 07:55:00,10818685.389839705
2016-01-01 07:56:00,10643860.273897473
2016-01-01 07:57:00,10842248.736787166
2016-01-01 07:58:00,11506498.750418637
2016-01-01 07:59:00,11649568.283864409
