0,Usage
2016-01-01 08:02:00,3134.3219999999465
2016-01-01 08:03:00,3144.3559999999457
2016-01-01 08:04:00,3164.3779999999456
2016-01-01 08:05:00,3214.4059999999463
2016-01-01 08:06:00,3184.4429999999456
2016-01-01 08:07:00,3254.463999999945
2016-01-01 08:08:00,3234.4919999999456
2016-01-01 08:09:00,3254.5279999999457
2016-01-01 08:10:00,3254.555999999944
2016-01-01 08:11:00,3224.586999999944
2016-01-01 08:12:00,3264.6209999999437
2016-01-01 08:13:00,3244.653999999944
2016-01-01 08:14:00,3174.6979999999435
2016-01-01 08:15:00,3194.7309999999416
2016-01-01 08:16:00,3214.7569999999414
2016-01-01 08:17:00,3124.800999999941
2016-01-01 08:18:00,3134.7999999999406
2016-01-01 08:19:00,3134.79999999994
2016-01-01 08:20:00,3224.790999999942
2016-01-01 08:21:00,3364.77699999994
2016-01-01 08:22:00,3364.77699999994
2016-01-01 08:23:00,3394.7739999999408
2016-01-01 08:24:00,3384.774999999941
2016-01-01 08:25:00,3374.775999999941
2016-01-01 08:26:00,3404.772999999941
2016-01-01 08:27:00,3494.7639999999415
2016-01-01 08:28:00,3554.7579999999425
2016-01-01 08:29:00,3564.7569999999428
2016-01-01 08:30:00,3604.7529999999424
2016-01-01 08:31:00,3664.7469999999435
2016-01-01 08:32:00,3734.7399999999425
2016-01-01 08:33:00,3744.738999999944
2016-01-01 08:34:00,3824.730999999943
2016-01-01 08:35:00,3774.7359999999426
2016-01-01 08:36:00,3764.736999999943
2016-01-01 08:37:00,3714.741999999943
2016-01-01 08:38:00,3744.7389999999423
2016-01-01 08:39:00,3714.741999999943
2016-01-01 08:40:00,3704.7429999999426
2016-01-01 08:41:00,3674.7459999999446
2016-01-01 08:42:00,3674.7459999999423
2016-01-01 08:43:00,3714.7419999999397
2016-01-01 08:44:00,3734.739999999938
2016-01-01 08:45:00,3814.731999999937
2016-01-01 08:46:00,3774.7359999999367
2016-01-01 08:47:00,3704.7429999999367
2016-01-01 08:48:00,3724.7409999999372
2016-01-01 08:49:00,3754.7379999999353
2016-01-01 08:50:00,3774.7359999999367
2016-01-01 08:51:00,3784.734999999936
2016-01-01 08:52:00,3714.7419999999393
2016-01-01 08:53:00,3714.741999999941
2016-01-01 08:54:00,3724.740999999942
2016-01-01 08:55:00,3754.7379999999407
2016-01-01 08:56:00,3794.7339999999413
2016-01-01 08:57:00,3794.733999999943
2016-01-01 08:58:00,3714.7419999999424
2016-01-01 08:59:00,3714.7419999999424
2016-01-01 09:00:00,3734.7399999999425
2016-01-01 09:01:00,3724.7409999999427
2016-01-01 09:02:00,3754.737999999942
2016-01-01 09:03:00,3794.733999999941
2016-01-01 09:04:00,3804.7329999999383
2016-01-01 09:05:00,3784.734999999938
2016-01-01 09:06:00,3884.7249999999362
2016-01-01 09:07:00,3864.726999999936
2016-01-01 09:08:00,3784.734999999935
2016-01-01 09:09:00,3774.735999999936
2016-01-01 09:10:00,3754.7379999999366
2016-01-01 09:11:00,3654.7479999999377
2016-01-01 09:12:00,3644.7489999999366
2016-01-01 09:13:00,3624.7509999999356
2016-01-01 09:14:00,3594.7539999999376
2016-01-01 09:15:00,3604.7529999999374
2016-01-01 09:16:00,3604.7529999999383
2016-01-01 09:17:00,3674.7459999999382
2016-01-01 09:18:00,3694.743999999938
2016-01-01 09:19:00,3684.7449999999394
2016-01-01 09:20:00,3764.7369999999373
2016-01-01 09:21:00,3734.739999999937
2016-01-01 09:22:00,3674.745999999936
2016-01-01 09:23:00,3674.7459999999323
2016-01-01 09:24:00,3654.747999999933
2016-01-01 09:25:00,3674.7459999999337
2016-01-01 09:26:00,3634.749999999935
2016-01-01 09:27:00,3654.7479999999355
2016-01-01 09:28:00,3674.7459999999373
2016-01-01 09:29:00,3664.7469999999385
2016-01-01 09:30:00,3634.7499999999395
2016-01-01 09:31:00,3614.7519999999386
2016-01-01 09:32:00,3574.7559999999385
2016-01-01 09:33:00,3544.758999999938
2016-01-01 09:34:00,3604.7529999999383
2016-01-01 09:35:00,3614.751999999934
2016-01-01 09:36:00,3614.751999999934
2016-01-01 09:37:00,3614.7519999999354
2016-01-01 09:38:00,3594.7539999999385
2016-01-01 09:39:00,3624.750999999938
2016-01-01 09:40:00,3664.746999999936
2016-01-01 09:41:00,3694.743999999936
2016-01-01 09:42:00,3674.7459999999373
2016-01-01 09:43:00,3624.750999999936
2016-01-01 09:44:00,3694.7439999999356
2016-01-01 09:45:00,3804.7329999999333
2016-01-01 09:46:00,3864.726999999932
2016-01-01 09:47:00,3804.7329999999347
2016-01-01 09:48:00,3874.725999999935
2016-01-01 09:49:00,3894.723999999935
2016-01-01 09:50:00,3804.732999999936
2016-01-01 09:51:00,3844.7289999999352
2016-01-01 09:52:00,3774.7359999999385
2016-01-01 09:53:00,3784.734999999938
2016-01-01 09:54:00,3774.735999999938
2016-01-01 09:55:00,3704.7429999999395
2016-01-01 09:56:00,3764.7369999999382
2016-01-01 09:57:00,3734.739999999939
2016-01-01 09:58:00,3704.7429999999395
2016-01-01 09:59:00,3684.744999999939
2016-01-01 10:00:00,3704.7429999999385
2016-01-01 10:01:00,3804.732999999938
2016-01-01 10:02:00,3804.7329999999356
2016-01-01 10:03:00,3824.7309999999347
2016-01-01 10:04:00,3864.7269999999376
2016-01-01 10:05:00,3914.7219999999347
2016-01-01 10:06:00,3964.7169999999346
2016-01-01 10:07:00,3954.717999999934
2016-01-01 10:08:00,3894.723999999935
2016-01-01 10:09:00,3854.7279999999378
2016-01-01 10:10:00,3904.722999999937
2016-01-01 10:11:00,3834.7299999999364
2016-01-01 10:12:00,3864.7269999999367
2016-01-01 10:13:00,3824.730999999939
2016-01-01 10:14:00,3744.7389999999386
2016-01-01 10:15:00,3744.738999999937
2016-01-01 10:16:00,3754.7379999999343
2016-01-01 10:17:00,3704.742999999933
2016-01-01 10:18:00,3684.744999999936
2016-01-01 10:19:00,3634.749999999938
2016-01-01 10:20:00,3644.748999999935
2016-01-01 10:21:00,3644.7489999999393
2016-01-01 10:22:00,3694.7439999999374
2016-01-01 10:23:00,3664.7469999999375
2016-01-01 10:24:00,3724.7409999999327
2016-01-01 10:25:00,3754.737999999931
2016-01-01 10:26:00,3834.7299999999323
2016-01-01 10:27:00,3864.7269999999326
2016-01-01 10:28:00,3724.7409999999345
2016-01-01 10:29:00,3754.7379999999343
2016-01-01 10:30:00,3704.742999999935
2016-01-01 10:31:00,3704.7429999999367
2016-01-01 10:32:00,3674.745999999937
2016-01-01 10:33:00,3724.7409999999363
2016-01-01 10:34:00,3754.737999999935
2016-01-01 10:35:00,3744.738999999937
2016-01-01 10:36:00,3724.7409999999386
2016-01-01 10:37:00,3684.7449999999394
2016-01-01 10:38:00,3704.742999999937
2016-01-01 10:39:00,3764.736999999937
2016-01-01 10:40:00,3794.733999999936
2016-01-01 10:41:00,3754.7379999999366
2016-01-01 10:42:00,3764.736999999938
2016-01-01 10:43:00,3794.733999999938
2016-01-01 10:44:00,3744.7389999999386
2016-01-01 10:45:00,3774.7359999999376
2016-01-01 10:46:00,3704.7429999999367
2016-01-01 10:47:00,3694.7439999999383
2016-01-01 10:48:00,3614.7519999999386
2016-01-01 10:49:00,3664.7469999999394
2016-01-01 10:50:00,3664.7469999999385
2016-01-01 10:51:00,3734.7399999999398
2016-01-01 10:52:00,3764.73699999994
2016-01-01 10:53:00,3724.74099999994
2016-01-01 10:54:00,3734.7399999999393
2016-01-01 10:55:00,3804.7329999999392
2016-01-01 10:56:00,3834.729999999939
2016-01-01 10:57:00,3814.7319999999395
2016-01-01 10:58:00,3814.731999999938
2016-01-01 10:59:00,3814.731999999937
2016-01-01 11:00:00,3804.7329999999365
2016-01-01 11:01:00,3884.724999999936
2016-01-01 11:02:00,3884.7249999999362
2016-01-01 11:03:00,3874.725999999936
2016-01-01 11:04:00,3844.7289999999352
2016-01-01 11:05:00,3894.7239999999365
2016-01-01 11:06:00,3824.730999999936
2016-01-01 11:07:00,3744.7389999999377
2016-01-01 11:08:00,3744.7389999999386
2016-01-01 11:09:00,3644.7489999999384
2016-01-01 11:10:00,3644.7489999999393
2016-01-01 11:11:00,3674.745999999939
2016-01-01 11:12:00,3654.74799999994
2016-01-01 11:13:00,3804.7329999999383
2016-01-01 11:14:00,3804.732999999937
2016-01-01 11:15:00,3814.731999999937
2016-01-01 11:16:00,3754.7379999999366
2016-01-01 11:17:00,3794.7339999999367
2016-01-01 11:18:00,3834.729999999937
2016-01-01 11:19:00,3814.731999999935
2016-01-01 11:20:00,3774.7359999999358
2016-01-01 11:21:00,3774.7359999999353
2016-01-01 11:22:00,3784.7349999999365
2016-01-01 11:23:00,3754.7379999999366
2016-01-01 11:24:00,3704.7429999999367
2016-01-01 11:25:00,3814.731999999936
2016-01-01 11:26:00,3854.727999999937
2016-01-01 11:27:00,3844.728999999935
2016-01-01 11:28:00,3904.722999999935
2016-01-01 11:29:00,3844.7289999999352
2016-01-01 11:30:00,3814.7319999999354
2016-01-01 11:31:00,3844.7289999999357
2016-01-01 11:32:00,3824.730999999938
2016-01-01 11:33:00,3764.7369999999387
2016-01-01 11:34:00,3734.7399999999384
2016-01-01 11:35:00,3824.7309999999384
2016-01-01 11:36:00,3884.7249999999385
2016-01-01 11:37:00,3904.722999999938
2016-01-01 11:38:00,3924.7209999999377
2016-01-01 11:39:00,3884.7249999999385
2016-01-01 11:40:00,3894.723999999939
2016-01-01 11:41:00,3874.7259999999374
2016-01-01 11:42:00,3864.726999999939
2016-01-01 11:43:00,3814.7319999999395
2016-01-01 11:44:00,3704.7429999999413
2016-01-01 11:45:00,3654.747999999943
2016-01-01 11:46:00,3714.741999999942
2016-01-01 11:47:00,3674.74599999994
2016-01-01 11:48:00,3664.7469999999394
2016-01-01 11:49:00,3644.748999999938
2016-01-01 11:50:00,3674.74599999994
2016-01-01 11:51:00,3694.743999999941
2016-01-01 11:52:00,3784.7349999999406
2016-01-01 11:53:00,3864.7269999999394
2016-01-01 11:54:00,3844.728999999938
2016-01-01 11:55:00,3824.7309999999375
2016-01-01 11:56:00,3814.7319999999377
2016-01-01 11:57:00,3814.7319999999386
2016-01-01 11:58:00,3794.7339999999394
2016-01-01 11:59:00,3774.7359999999394
2016-01-01 12:00:00,3804.7329999999406
2016-01-01 12:01:00,3844.728999999941
2016-01-01 12:02:00,3854.727999999942
2016-01-01 12:03:00,3854.727999999942
2016-01-01 12:04:00,3844.7289999999416
2016-01-01 12:05:00,3824.7309999999434
2016-01-01 12:06:00,3764.73699999994
2016-01-01 12:07:00,3734.7399999999407
2016-01-01 12:08:00,3684.74499999994
2016-01-01 12:09:00,3694.743999999938
2016-01-01 12:10:00,3764.736999999938
2016-01-01 12:11:00,3784.7349999999374
2016-01-01 12:12:00,3824.7309999999375
2016-01-01 12:13:00,3914.721999999939
2016-01-01 12:14:00,3834.7299999999386
2016-01-01 12:15:00,3734.7399999999398
2016-01-01 12:16:00,3774.735999999939
2016-01-01 12:17:00,3804.732999999939
2016-01-01 12:18:00,3734.7399999999366
2016-01-01 12:19:00,3704.742999999936
2016-01-01 12:20:00,3694.743999999937
2016-01-01 12:21:00,3674.745999999938
2016-01-01 12:22:00,3654.747999999937
2016-01-01 12:23:00,3674.7459999999382
2016-01-01 12:24:00,3614.7519999999386
2016-01-01 12:25:00,3644.748999999939
2016-01-01 12:26:00,3644.7489999999398
2016-01-01 12:27:00,3674.7459999999396
2016-01-01 12:28:00,3634.7499999999422
2016-01-01 12:29:00,3634.7499999999395
2016-01-01 12:30:00,3724.7409999999386
2016-01-01 12:31:00,3744.7389999999396
2016-01-01 12:32:00,3784.7349999999396
2016-01-01 12:33:00,3764.73699999994
2016-01-01 12:34:00,3674.74599999994
2016-01-01 12:35:00,3554.757999999941
2016-01-01 12:36:00,3564.7569999999396
2016-01-01 12:37:00,3564.7569999999405
2016-01-01 12:38:00,3524.7609999999377
2016-01-01 12:39:00,3474.7659999999382
2016-01-01 12:40:00,3464.7669999999375
2016-01-01 12:41:00,3404.7729999999383
2016-01-01 12:42:00,3424.7709999999383
2016-01-01 12:43:00,3534.759999999938
2016-01-01 12:44:00,3494.7639999999387
2016-01-01 12:45:00,3534.7599999999375
2016-01-01 12:46:00,3504.7629999999385
2016-01-01 12:47:00,3464.766999999937
2016-01-01 12:48:00,3474.765999999937
2016-01-01 12:49:00,3524.760999999937
2016-01-01 12:50:00,3664.746999999934
2016-01-01 12:51:00,3714.7419999999343
2016-01-01 12:52:00,3734.7399999999343
2016-01-01 12:53:00,3774.735999999934
2016-01-01 12:54:00,3894.723999999931
2016-01-01 12:55:00,3864.7269999999307
2016-01-01 12:56:00,3834.7299999999323
2016-01-01 12:57:00,3824.7309999999316
2016-01-01 12:58:00,3774.735999999933
2016-01-01 12:59:00,3774.735999999933
2016-01-01 13:00:00,3714.7419999999347
2016-01-01 13:01:00,3664.746999999935
2016-01-01 13:02:00,3624.750999999933
2016-01-01 13:03:00,3704.742999999932
2016-01-01 13:04:00,3804.7329999999315
2016-01-01 13:05:00,3744.738999999933
2016-01-01 13:06:00,3704.7429999999326
2016-01-01 13:07:00,3774.7359999999326
2016-01-01 13:08:00,3844.728999999931
2016-01-01 13:09:00,3874.725999999931
2016-01-01 13:10:00,3844.7289999999302
2016-01-01 13:11:00,3784.734999999931
2016-01-01 13:12:00,3794.7339999999303
2016-01-01 13:13:00,3864.7269999999307
2016-01-01 13:14:00,3894.723999999929
2016-01-01 13:15:00,3884.7249999999285
2016-01-01 13:16:00,3894.723999999929
2016-01-01 13:17:00,3924.72099999993
2016-01-01 13:18:00,3894.723999999929
2016-01-01 13:19:00,3944.718999999932
2016-01-01 13:20:00,3944.7189999999314
2016-01-01 13:21:00,3924.720999999932
2016-01-01 13:22:00,3834.7299999999314
2016-01-01 13:23:00,3774.7359999999317
2016-01-01 13:24:00,3734.739999999932
2016-01-01 13:25:00,3784.734999999932
2016-01-01 13:26:00,3774.735999999932
2016-01-01 13:27:00,3814.7319999999327
2016-01-01 13:28:00,3774.7359999999326
2016-01-01 13:29:00,3704.742999999934
2016-01-01 13:30:00,3794.7339999999335
2016-01-01 13:31:00,3784.7349999999333
2016-01-01 13:32:00,3764.7369999999337
2016-01-01 13:33:00,3714.741999999932
2016-01-01 13:34:00,3834.7299999999323
2016-01-01 13:35:00,3814.7319999999318
2016-01-01 13:36:00,3804.732999999934
2016-01-01 13:37:00,3764.7369999999346
2016-01-01 13:38:00,3874.7259999999337
2016-01-01 13:39:00,3914.721999999933
2016-01-01 13:40:00,3914.7219999999325
2016-01-01 13:41:00,3844.728999999934
2016-01-01 13:42:00,3924.720999999933
2016-01-01 13:43:00,3904.7229999999327
2016-01-01 13:44:00,3954.7179999999344
2016-01-01 13:45:00,3924.720999999937
2016-01-01 13:46:00,3894.7239999999374
2016-01-01 13:47:00,3874.7259999999383
2016-01-01 13:48:00,3924.7209999999372
2016-01-01 13:49:00,3924.7209999999354
2016-01-01 13:50:00,4014.711999999934
2016-01-01 13:51:00,4054.7079999999332
2016-01-01 13:52:00,4064.706999999934
2016-01-01 13:53:00,4154.697999999933
2016-01-01 13:54:00,4134.6999999999325
2016-01-01 13:55:00,4134.6999999999325
2016-01-01 13:56:00,4134.699999999933
2016-01-01 13:57:00,4124.700999999933
2016-01-01 13:58:00,4094.703999999933
2016-01-01 13:59:00,4014.7119999999327
2016-01-01 14:00:00,3954.7179999999357
2016-01-01 14:01:00,3984.7149999999347
2016-01-01 14:02:00,3974.7159999999326
2016-01-01 14:03:00,3974.7159999999317
2016-01-01 14:04:00,3954.7179999999325
2016-01-01 14:05:00,3864.726999999934
2016-01-01 14:06:00,3834.729999999934
2016-01-01 14:07:00,3834.7299999999336
2016-01-01 14:08:00,3894.7239999999356
2016-01-01 14:09:00,3894.7239999999356
2016-01-01 14:10:00,3874.7259999999355
2016-01-01 14:11:00,3834.729999999935
2016-01-01 14:12:00,3884.724999999933
2016-01-01 14:13:00,3884.724999999935
2016-01-01 14:14:00,4004.7129999999324
2016-01-01 14:15:00,3984.7149999999347
2016-01-01 14:16:00,4004.712999999935
2016-01-01 14:17:00,4114.701999999936
2016-01-01 14:18:00,4064.7069999999358
2016-01-01 14:19:00,4014.711999999934
2016-01-01 14:20:00,4044.708999999935
2016-01-01 14:21:00,3964.716999999936
2016-01-01 14:22:00,3904.7229999999354
2016-01-01 14:23:00,3864.7269999999353
2016-01-01 14:24:00,3784.734999999938
2016-01-01 14:25:00,3754.737999999939
2016-01-01 14:26:00,3784.734999999938
2016-01-01 14:27:00,3744.73899999994
2016-01-01 14:28:00,3764.7369999999414
2016-01-01 14:29:00,3854.727999999937
2016-01-01 14:30:00,3854.7279999999364
2016-01-01 14:31:00,3894.723999999935
2016-01-01 14:32:00,3894.7239999999347
2016-01-01 14:33:00,3884.724999999935
2016-01-01 14:34:00,3904.7229999999345
2016-01-01 14:35:00,3914.721999999935
2016-01-01 14:36:00,3814.731999999935
2016-01-01 14:37:00,3884.7249999999344
2016-01-01 14:38:00,3944.7189999999346
2016-01-01 14:39:00,3934.719999999934
2016-01-01 14:40:00,3894.7239999999365
2016-01-01 14:41:00,3884.7249999999367
2016-01-01 14:42:00,3894.723999999934
2016-01-01 14:43:00,3864.726999999936
2016-01-01 14:44:00,3894.723999999936
2016-01-01 14:45:00,3784.734999999935
2016-01-01 14:46:00,3754.7379999999357
2016-01-01 14:47:00,3774.7359999999344
2016-01-01 14:48:00,3844.7289999999357
2016-01-01 14:49:00,3854.7279999999337
2016-01-01 14:50:00,3864.7269999999335
2016-01-01 14:51:00,3904.7229999999327
2016-01-01 14:52:00,3984.7149999999333
2016-01-01 14:53:00,4004.712999999932
2016-01-01 14:54:00,4004.7129999999315
2016-01-01 14:55:00,3944.718999999932
2016-01-01 14:56:00,3844.7289999999334
2016-01-01 14:57:00,3834.7299999999327
2016-01-01 14:58:00,3774.735999999935
2016-01-01 14:59:00,3724.740999999936
2016-01-01 15:00:00,3694.743999999937
2016-01-01 15:01:00,3704.7429999999376
2016-01-01 15:02:00,3684.7449999999353
2016-01-01 15:03:00,3734.739999999934
2016-01-01 15:04:00,3724.7409999999322
2016-01-01 15:05:00,3724.7409999999345
2016-01-01 15:06:00,3684.7449999999344
2016-01-01 15:07:00,3684.744999999934
2016-01-01 15:08:00,3674.745999999935
2016-01-01 15:09:00,3624.750999999935
2016-01-01 15:10:00,3594.753999999935
2016-01-01 15:11:00,3624.7509999999374
2016-01-01 15:12:00,3664.74699999994
2016-01-01 15:13:00,3674.7459999999396
2016-01-01 15:14:00,3694.7439999999356
2016-01-01 15:15:00,3734.739999999935
2016-01-01 15:16:00,3744.738999999934
2016-01-01 15:17:00,3804.7329999999356
2016-01-01 15:18:00,3844.728999999934
2016-01-01 15:19:00,3804.7329999999342
2016-01-01 15:20:00,3794.733999999935
2016-01-01 15:21:00,3764.7369999999355
2016-01-01 15:22:00,3774.7359999999367
2016-01-01 15:23:00,3904.7229999999367
2016-01-01 15:24:00,3894.723999999937
2016-01-01 15:25:00,3784.7349999999387
2016-01-01 15:26:00,3774.7359999999376
2016-01-01 15:27:00,3734.7399999999384
2016-01-01 15:28:00,3744.7389999999405
2016-01-01 15:29:00,3794.733999999942
2016-01-01 15:30:00,3834.7299999999414
2016-01-01 15:31:00,3904.7229999999417
2016-01-01 15:32:00,3864.7269999999417
2016-01-01 15:33:00,3794.733999999942
2016-01-01 15:34:00,3734.7399999999434
2016-01-01 15:35:00,3784.7349999999424
2016-01-01 15:36:00,3834.7299999999414
2016-01-01 15:37:00,3844.7289999999443
2016-01-01 15:38:00,3834.7299999999427
2016-01-01 15:39:00,3914.721999999942
2016-01-01 15:40:00,3914.7219999999397
2016-01-01 15:41:00,3754.737999999941
2016-01-01 15:42:00,3864.726999999938
2016-01-01 15:43:00,3854.72799999994
2016-01-01 15:44:00,3764.73699999994
2016-01-01 15:45:00,3714.741999999941
2016-01-01 15:46:00,3784.7349999999396
2016-01-01 15:47:00,3814.731999999939
2016-01-01 15:48:00,3804.7329999999383
2016-01-01 15:49:00,3804.7329999999383
2016-01-01 15:50:00,3804.7329999999392
2016-01-01 15:51:00,3914.721999999936
2016-01-01 15:52:00,3944.7189999999364
2016-01-01 15:53:00,3944.7189999999387
2016-01-01 15:54:00,3834.7299999999423
2016-01-01 15:55:00,3824.730999999943
2016-01-01 15:56:00,3834.7299999999423
2016-01-01 15:57:00,3864.7269999999417
2016-01-01 15:58:00,3834.7299999999414
2016-01-01 15:59:00,3864.7269999999403
